IA.ID,IA.Name,IA.Group.1,IA.Group.2,Type,City,Voivodship
IA00001,“21”,21,NA,Periodical,NA,NA
IA00002,“ANEKS”,ANEKS,NA,Periodical,NA,NA
IA00003,“Ar”,AR,NA,Periodical,NA,NA
IA00004,“Baza”,BAZA,NA,Periodical,NA,NA
IA00007,“Bis”,BIS,NA,NA,NA,NA
IA00008,“Biuletynu” KOS,BKOS,NA,NA,NA,NA
IA00010,“Biuletyn Informacyjny” KOR,BKOR,NA,NA,NA,NA
IA00011,“Biuletyn Informacyjny” KSS-KOR,BKSS,NA,Periodical,NA,NA
IA00011,“Biuletyn Informacyjny” KSS-KOR,BKSS,NA,NA,NA,NA
IA00018,“Biuletynie Wojennym”,BW,NA,NA,NA,NA
IA00019,“Bratniak”,BRK,NA,NA,NA,NA
IA00020,“CDN”,CDN,NA,Periodical,NA,NA
IA00024,“Czytelnik”,CZYT,NA,Periodical,NA,NA
IA00027,“Dziś i Jutro”,DIJ,NA,Periodical,NA,NA
IA00028,“Edukacja i Dialog”,EID,NA,NA,NA,NA
IA00029,“Esculap”,ESC,NA,Periodical,NA,NA
IA00030,“Express Wieczorny”,EXW,NA,Periodical,NA,NA
IA00033,“Fantastyce”,FAN,NA,Periodical,NA,NA
IA00034,“Feniks”,FEN,NA,Periodical,NA,NA
IA00035,“Fundamenty”,FUN,NA,Periodical,NA,NA
IA00036,“Gazeta Bankowa”,GBANK,NA,Periodical,NA,NA
IA00038,“Gazeta Handlowa”,GHAND,NA,Periodical,NA,NA
IA00040,“Gazety Niecodziennej”,GNIE,NA,NA,NA,NA
IA00041,“Głos”,GLOS,NA,Periodical,NA,NA
IA00045,“Głos Nowej Huty”,GNH,NA,Periodical,NA,NA
IA00049,“Głos Ursusa”,GURS,NA,Periodical,NA,NA
IA00050,“Głosno”,GLOSNO,NA,Periodical,NA,NA
IA00051,“Gornik Polski”,GORP,NA,Periodical,NA,NA
IA00052,“Gościa Niedzielnego”,GIN,NA,Periodical,NA,NA
IA00054,“Historia”,HIST,NA,Periodical,NA,NA
IA00055,“Horyzont”,HORY,NA,Periodical,NA,NA
IA00056,“Hot”,HOT,NA,Periodical,NA,NA
IA00057,“Hutnik”,HUTN,NA,Periodical,NA,NA
IA00058,“Idee”,IDEE,NA,Periodical,NA,NA
IA00059,“Impuls”,IMP,NA,Periodical,NA,NA
IA00060,“Informacja Solidarności”,INFS,NA,Periodical,NA,NA
IA00063,“KOS”,KOS,NA,Periodical,NA,NA
IA00064,“Karta”,KARTA,NA,Periodical,NA,NA
IA00065,“Krata”,KRATA,NA,Periodical,NA,NA
IA00066,“Krąg”,KRAG,NA,Periodical,NA,NA
IA00068,“Królowej Apostołów”,KRA,NA,Periodical,NA,NA
IA00069,“Krytyka”,KRYT,NA,Periodical,NA,NA
IA00069,“Krytyka”,KRYT,NA,NA,NA,NA
IA00070,“Kulisy”,KULI,NA,Periodical,NA,NA
IA00071,“Kultura”,KULT,NA,Periodical,NA,NA
IA00073,“Kurier Akademicki”,KURA,NA,Periodical,NA,NA
IA00074,“Literatura”,LIT,NA,Periodical,NA,NA
IA00075,“LOSu”,LOSU,NA,NA,NA,NA
IA00078,“Martwa Natura”,MARN,NA,Periodical,NA,NA
IA00079,“Mies. Instrukcyjny ZMP”,MIZMP,NA,NA,NA,NA
IA00081,“Mlody Polak w Niemczech”,MPWN,NA,Periodical,NA,NA
IA00082,“Moim Zdaniem”,MZ,NA,Periodical,NA,NA
IA00083,“Most”,MOST,NA,Periodical,NA,NA
IA00084,“Myśl”,MYSL,NA,Periodical,NA,NA
IA00086,“Nasze Wiadomości”,NWIA,NA,Periodical,NA,NA
IA00092,“NTO”,NTO,NA,NA,NA,NA
IA00093,“Obrona”,OBRO,NA,Periodical,NA,NA
IA00096,“Opinia”,OPIN,NA,Periodical,NA,NA
IA00099,“Paragraf”,PARA,NA,Periodical,NA,NA
IA00100,“Poglądy”,POGL,NA,Periodical,NA,NA
IA00101,“Pokolenie”,POKO,NA,NA,NA,NA
IA00102,“Polibuda”,PLBD,NA,Periodical,NA,NA
IA00103,“Polish Western Affairs”,PWA,NA,NA,NA,NA
IA00104,“Politechnik”,PTNK,NA,NA,NA,NA
IA00105,“Polityka”,POLI,NA,Periodical,NA,NA
IA00106,“Polityka Polska”,POLIP,NA,NA,NA,NA
IA00107,“Pomost”,POMO,NA,Periodical,NA,NA
IA00108,“Po Prostu”,POPR,NA,Periodical,NA,NA
IA00110,“Prawa i Życie”,PIZ,NA,Periodical,NA,NA
IA00112,“Praworządność”,PRAW,NA,Periodical,NA,NA
IA00113,“Problemy”,PROB,NA,Periodical,NA,NA
IA00114,“Przedświt”,PRZED,NA,Periodical,NA,NA
IA00115,“Przegląd Polityczny”,PRPO,NA,Periodical,NA,NA
IA00116,“Przegląd Powszechny”,PRPOW,NA,Periodical,NA,NA
IA00120,“Przegląd Wiadomości Agencyjnych”,PRWA,NA,Periodical,NA,NA
IA00121,“Przekrój”,PRZJ,NA,Periodical,NA,NA
IA00122,“PWA”,PWA2,NA,NA,NA,NA
IA00122,“PWA”,PWA2,NA,Periodical,NA,NA
IA00124,“Res Publica”,RESP,NA,Periodical,NA,NA
IA00126,“Robotnik”,ROBO,NA,Periodical,NA,NA
IA00130,“Rzeczpospolita”,RZPP,NA,Periodical,NA,NA
IA00131,“Samorządna Rzeczpospolita”,SAMOR,NA,Periodical,NA,NA
IA00133,“Serwis Informacyna FMW”,SIFMW,NA,Periodical,NA,NA
IA00134,“Słowo Powszechny”,SLPO,NA,Periodical,NA,NA
IA00136,“Solidarność”,SOLID,NA,Periodical,NA,NA
IA00144,“Spotkania”,SPTK,NA,Periodical,NA,NA
IA00145,“Studia Logika”,STLO,NA,Periodical,NA,NA
IA00146,“Suma”,SUMA,NA,Periodical,NA,NA
IA00147,“Swiat”,SWIAT,NA,Periodical,NA,NA
IA00148,“Sztandar Młodych”,SZML,NA,Periodical,NA,NA
IA00149,“Tu Teraz”,TUTER,NA,Periodical,NA,NA
IA00150,“Tygodnik Mazowsze”,TYMAZ,NA,Periodical,NA,NA
IA00151,“Tygodnik Powszeczny”,TYPOW,NA,NA,NA,NA
IA00152,“Tygodnik Solidarność”,TYSOL,NA,Periodical,NA,NA
IA00153,“Tygodnik Wojenny”,TYWOJ,NA,Periodical,NA,NA
IA00154,“Votun”,VOTU,NA,Periodical,NA,NA
IA00156,“Wiadomość Dnia”,WIADN,NA,Periodical,NA,NA
IA00158,“Wielka Gra”,WIEG,NA,NA,NA,NA
IA00159,“Wiedza i Życie”,WIZ,NA,Periodical,NA,NA
IA00160,“Wierchy”,WIRC,NA,NA,NA,NA
IA00161,“Więż”,WIEZ,NA,Periodical,NA,NA
IA00163,“Wola”,WOLA,NA,Periodical,NA,NA
IA00164,“Wolna Trybuna”,WOLTR,NA,Periodical,NA,NA
IA00167,“Wrocławski Tygodnik Katolicki”,WTG,NA,Periodical,NA,NA
IA00168,“Wybór”,WYBOR,NA,Periodical,NA,NA
IA00170,“Zak”,ZAK,NA,NA,NA,NA
IA00171,“Zapis”,ZAPIS,NA,NA,NA,NA
IA00173,“Zeszytów Naukowych KUL”,ZNKUL,NA,NA,NA,NA
IA00174,“Zeszytach Lekarskich”,ZESL,NA,NA,NA,NA
IA00175,“Zeszyty Edukacji Narodowej”,ZESEN,NA,Periodical,NA,NA
IA00177,“Znak”,ZNAK,NA,Periodical,NA,NA
IA00180,“Życie Klubów”,ZYKLU,NA,Periodical,NA,NA
IA00181,“Życie Warszawy”,ZYWAR,NA,Periodical,NA,NA
IA00182,Academic Pastoral Care,APC,NA,Charitable or Humanitarian Organization,NA,NA
IA00183,Academic Association “Verbum”,AAV,NA,Independent Society,NA,NA
IA00184,Academy of Economics Katowice,AEK,NA,Postsecondary School,Katowice,NA
IA00185,Academy of Fine Arts Warsaw,AFAW,NA,Postsecondary School,Warsaw,NA
IA00186,Academy of Physical Education Warsaw,APEW,NA,Postsecondary School,Warsaw,NA
IA00187,Academy of Trade in Poznań,AOT,NA,Postsecondary School,Poznan,NA
IA00188,Action Program for Solidarność Underground Structures,APSU,NA,Protest Statement,NA,NA
IA00189,Adam Mickiewicz University,AMU,NA,Postsecondary School,Poznan,NA
IA00190,Adam Mickiewicz University Faculty of Biology Department of General Zoology,AMU,FBGZ,Postsecondary School,Poznan,NA
IA00191,Adam Mickiewicz University Faculty of Biology Department of Nature Conservation,AMU,FBNC,Postsecondary School,Poznan,NA
IA00192,Adam Mickiewicz University Faculty of Law and Administration,AMU,FLA,Postsecondary School,Poznan,NA
IA00193,Adam Mickiewicz University Faculty of Polish Philology,AMU,FPP,Postsecondary School,Poznan,NA
IA00194,Adam Mickiewicz University Faculty of Social Sciences Institute of Sociology,AMU,FSSIS,Postsecondary School,Poznan,NA
IA00195,Adam Mickiewicz University Institute of Art History,AMU,IAH,Postsecondary School,Poznan,NA
IA00196,Advisor to PZPR First Secretary Gierek,AD1S,NA,Government Leadership Body National,NA,NA
IA00197,Advisory Council to the President of the Council of State (Jaruzelski),ADCP,NA,NA,NA,NA
IA00197,Advisory Council to the President of the Council of State (Jaruzelski),ADCP,NA,Government Leadership Body National,NA,NA
IA00198,Advocate Group Nr 1 Gorzów Wielkopolska,AVG1,NA,Legal Office,NA,NA
IA00199,Agreement of Independent Scouting Societies and Organizations,AGIS,NA,Protest Statement,NA,NA
IA00200,Agreement of Brown Coal Mines,AGBC,NA,Political Agreement,NA,NA
IA00201,AGH Kraków,AGH,NA,Postsecondary School,Krakow,NA
IA00202,AGH Kraków Faculty of Mining,AGH,FOM,Postsecondary School,Krakow,NA
IA00203,AGH Kraków Department of Mining Engineering,AGH,DME,Postsecondary School,Krakow,NA
IA00204,AGH Kraków Department of Organization and Management,AGH,DOM,Postsecondary School,Krakow,NA
IA00205,AGH Kraków Institute of Geomechanical Mining,AGH,IGM,Postsecondary School,Krakow,NA
IA00207,Agricultural Foundation Organizing Committee,AFOC,NA,Opposition Group,NA,NA
IA00208,Akcja Gospodarczej,AKG,NA,Protest Statement,NA,NA
IA00209,All-Poland Coordinating Committee of Artistic and Scientific Associations,APCC,NA,Independent Society,NA,NA
IA00210,Alpine Club Polish Tatra Society,ACPT,NA,National Professional Association,NA,NA
IA00213,Andrzej Małkowski Circle of Scouting Instructors,AMCS,NA,Salon,NA,NA
IA00214,Apena Electrical Apparatus Factory Bielska-Biały,AEFAC,NA,Factory,Bielska-Biala,NA
IA00215,Appeal by the 64,A64,NA,Protest Statement,NA,NA
IA00216,Appeal by the 77 to the Congress of Intellectuals in Warsaw,A77,NA,Protest Statement,NA,NA
IA00217,Appeal by the 101 to the CSCE Madrid Meeting,A101,NA,Protest Statement,NA,NA
IA00218,Appeal by the Agreement Committee of the Initiative for Self-Determination of the Nation to conduct free elections to the Sejm,AACIS,NA,Protest Statement,NA,NA
IA00219,Appeal to the Society and the Authorities in the PRL,ASAPRL,NA,Protest Statement,NA,NA
IA00220,Appeal to the US Government to Drop Sanctions,AUSDS,NA,Protest Statement,NA,NA
IA00221,Archbishops Charitable Committee,ACC,NA,Charitable or Humanitarian Organization,NA,NA
IA00223,Archive of Modern Records,AAN,NA,Research Institue,Warsaw,NA
IA00224,Army Medical Academy,AMA,NA,Medical Facility,NA,NA
IA00225,Art Clinic Pomeranian Military District in Bydgoszcz,ARTC,NA,NA,Bydgoszcz,NA
IA00226,Artistic Architectural Curatorial Commission for Metropolitan Warsaw,AACCW,NA,Government Agency Regional or Local,Warsaw,NA
IA00227,Artificial Fibers Factory Gorzów Wielkopolska,AFFG,NA,Factory,Gorzow Wielkopolski,Lubusz
IA00228,Association “Hospicjum”,AH,NA,Independent Society,NA,NA
IA00229,Association for Scientific Authors,ASA,NA,National Professional Association,NA,NA
IA00230,Association for the Defense of the Tatr Mountains,ADTM,NA,Independent Society,NA,NA
IA00231,Association of Academic Catholic Youth,AACY,NA,Independent Society,NA,NA
IA00232,Association of Activists for Self-Governing Workers,AASGW,NA,Independent Society,NA,NA
IA00233,Association of Art Historians,AAH,NA,National Professional Association,NA,NA
IA00234,Association of Authors,ZAIKS,NA,NA,NA,NA
IA00234,Association of Authors,ZAIKS,NA,National Professional Association,NA,NA
IA00235,Association of Catholic Youth “Revival”,ACYR,NA,Independent Society,NA,NA
IA00238,Association of Freedom and Independence,WIN,NA,Opposition Group,NA,NA
IA00239,Association of the Free University of Poland,AFUP,NA,Independent Society,NA,NA
IA00240,Association of Polish Architects,SARP,NA,National Professional Association,NA,NA
IA00241,Association of Polish Artists and Designers,ZPAP,NA,National Professional Association,NA,NA
IA00243,Association of Polish Journalists,SDP,NA,National Professional Association,NA,NA
IA00244,Association of Polish Urban Planners,TUP,NA,National Professional Association,NA,NA
IA00245,Association of Polish Youth,ZMP,NA,Independent Society,NA,NA
IA00246,Association of Private Metalworkers,APM,NA,National Professional Association,NA,NA
IA00247,Association of Rural Youth,ZMW,NA,Independent Society,NA,NA
IA00248,Association of Rural Youth Ecological Commission,ZMW,EC,Independent Society,NA,NA
IA00251,Association of Silesian Church Helpers,ASCH,NA,Independent Society,NA,NA
IA00252,Association of Socialist Youth,ZMS,NA,Independent Society,NA,NA
IA00254,Association PAX,APAX,NA,Political Party,NA,NA
IA00255,Attorneys Joint Office No. 1 in Wodzisław Słąski,AJO1,NA,Legal Office,NA,NA
IA00259,Basic Objectives of the Polish Opposition Signatory,BOPO,NA,Protest Statement,NA,NA
IA00260,Białogard Electrical-Mechanical Technical School,BEMT,NA,Postsecondary School,NA,NA
IA00261,Bicycle Factory Premot Romet Bydgoszcz,BFPR,NA,Factory,Bydgoszcz,NA
IA00262,Bielsko-Biały High School for Workers,BBHSW,NA,High School,Bielska-Biala,NA
IA00263,Bielsko-Biała Municipal House of Culture,BBMHC,NA,Government Agency Regional or Local,Bielska-Biala,NA
IA00264,Bishop of Katowices Social Council,BKSC,NA,Charitable or Humanitarian Organization,Katowice,NA
IA00265,Bishops Committee for the Needy Kielce,BCNK,NA,Charitable or Humanitarian Organization,Kielce,NA
IA00267,Bolesław High School for Adults Sopot,BHSA,NA,High School,Sopot,NA
IA00268,Brotherhood of the Oblates of St. Bridget,BOSB,NA,Charitable or Humanitarian Organization,Gdańsk,NA
IA00269,Bureau for the Project of Building Nowa Huta,BPBNH,NA,Government Agency Regional or Local,Nowa Huta,NA
IA00270,Bureau of Construction Projects Gdańsk Shipyards,BCPG,NA,Government Agency Regional or Local,Gdańsk,NA
IA00271,Bureau of Light Industry Design,BLID,NA,Government Leadership Body National,NA,NA
IA00272,Bureau of Transport Design,BTD,NA,Government Leadership Body National,NA,NA
IA00273,Car Repair Plant in Wałbrzych,CRPW,NA,Factory,Walbrych,NA
IA00274,Caritas Academica Warsaw,CAW,NA,Charitable or Humanitarian Organization,Warsaw,NA
IA00275,Cardinal Stefan Wyszyński Catholic Workers University in Kraków,CWCWU,NA,Postsecondary School,Krakow,NA
IA00283,Catholic Youth Academic Association “Soli Deo”,CYASD,NA,Charitable or Humanitarian Organization,NA,NA
IA00285,Center for Cooperative Housing Construction Associations Warsaw,CCHCW,NA,Government Agency Regional or Local,NA,NA
IA00286,Center for Civil Legislative Issues Solidarność,CCLIS,NA,Opposition Group Research Center,NA,NA
IA00287,Center for Documentation and the Study of Society,CDSS,NA,Government Agency Regional or Local,NA,NA
IA00288,Center for Occupational Medicine Warsaw,COMW,NA,Research Institue,Warsaw,NA
IA00290,Center for Postgraduate Medical Education Department of Social Welfare and Rehabilitation,CPME,DSWR,Postsecondary School,NA,NA
IA00291,Center for Postgraduate Medical Education Clinic of Hematology and Immunology,CPME,CHI,Postsecondary School,NA,NA
IA00294,Center for Research and Analysis,CRA,NA,Research Institue,NA,NA
IA00295,Center for Research and Development in Computer Science,CRDCS,NA,Research Institue,NA,NA
IA00298,Center of Polish Culture Paris,CPCP,NA,Polish Diaspora Group,NA,NA
IA00299,Central School of Planning and Statistics,SGPIS,NA,Postsecondary School,NA,NA
IA00301,Central School of Planning and Statistics Department of Economic Management,SGPIS,DEM,Postsecondary School,NA,NA
IA00302,Central School of Planning and Statistics Institute of Basic Trade Problems,SGPIS,IBTP,Postsecondary School,NA,NA
IA00303,Central School of Trade Warsaw,SGH,NA,Postsecondary School,NA,NA
IA00304,Central School of Trade Warsaw Department of Economic Research on Foreign Trade,SGH,DERFT,Postsecondary School,NA,NA
IA00305,Central School of Trade Warsaw Institute of Prices and Economic Trends in Foreign Trade,SGH,IPET,Postsecondary School,NA,NA
IA00306,Central Statistical Office,GUS,NA,Government Leadership Body National,NA,NA
IA00307,Charitable Commission of St. Brigitte Church Gdańsk,CCSTG,NA,Charitable or Humanitarian Organization,NA,NA
IA00308,Charter of Workers Rights,CWR,NA,NA,NA,NA
IA00309,Chemitex-Stilon Plant Fibers Chemical Plant in Gorzów Wielkapolska,CSPFC,NA,Factory,NA,NA
IA00311,Christian Culture Weeks Lubin,CCWL,NA,Charitable or Humanitarian Organization,NA,NA
IA00312,Christian Culture Weeks,CCW,NA,Charitable or Humanitarian Organization,NA,NA
IA00314,Church Committee for Agriculture,CCA,NA,Charitable or Humanitarian Organization,NA,NA
IA00316,Citizens Initiative Group,CIG,NA,Independent Society,NA,NA
IA00317,Citizens Committee,CITCOM,NA,Opposition Group Leadership Body National,NA,NA
IA00317,Citizens Committee,CITCOM,NA,NA,NA,NA
IA00318,Citizens Committee Against Violence,CCAV,NA,Independent Society,NA,NA
IA00319,City Construction Conglomerate Unit Warsaw,CCCUW,NA,Government Agency Regional or Local,NA,NA
IA00320,City Hospital Gliwice,CHG,NA,Medical Facility,NA,NA
IA00321,Club for Contradiction Seekers,CCS,NA,Salon,NA,NA
IA00322,Club for Economic Initiatives,CEI,NA,Salon,NA,NA
IA00324,Club of the Crooked Circle,CCC,NA,Salon,NA,NA
IA00325,Coastal Free Trade Unions,CFTU,NA,Opposition Group,NA,NA
IA00326,Coastal Free Trade Unions Factory Council Elmore,CFTU,FCE,Opposition Group Leadership Body Regional or Local,NA,NA
IA00327,Coast Labor Council,CLC,NA,Opposition Group Meeting,NA,NA
IA00329,Commandos,COMM,NA,Opposition Group,NA,NA
IA00330,Committee for Social Trust,CST,NA,Independent Society,NA,NA
IA00331,Committee of International Critics of Architecture,CICA,NA,International Professional Association,NA,NA
IA00332,Committee of Social Resistance,KOS,NA,NA,NA,NA
IA00332,Committee of Social Resistance,KOS,NA,Opposition Group,NA,NA
IA00333,Committee for Independent Culture,CINC,NA,Independent Society,NA,NA
IA00334,Committee to Aid Arrestees,CAA,NA,Charitable or Humanitarian Organization,NA,NA
IA00335,Commission for the Realization of the Rzeszow-Ustrycki Agreement,CRRUA,NA,Opposition Group,NA,NA
IA00336,Communication Equipment Factory Okęcie,CEFO,NA,Factory,NA,NA
IA00337,Confederation for an Independent Poland,KPN,NA,Opposition Group,NA,NA
IA00338,Conference of Rectors,COR,NA,Government Leadership Body National,NA,NA
IA00339,Congress of Polish Culture,CPC,NA,Meeting,NA,NA
IA00341,Consortium of Independent Publishers,CIP,NA,Publishing House,NA,NA
IA00342,Consulting Engineers Bureau “Hydroprojekt”,CEPH,NA,NA,NA,NA
IA00344,Coordinating Committee for Health Services Małopolska,CCHSM,NA,Government Agency Regional or Local,NA,NA
IA00345,Coordinating Committee for Health Services Solidarność,CCHSS,NA,Opposition Group Leadership Body Regional or Local,NA,NA
IA00347,Copernicus University Faculty of Astronomy,KU,FAST,Postsecondary School,NA,NA
IA00348,Copernicus University Faculty of Fine Arts,KU,FFA,Postsecondary School,NA,NA
IA00349,Copernicus University Faculty of Law,KU,FLAW,Postsecondary School,NA,NA
IA00350,Copernicus University Faculty of Mathematics and Natural Sciences,KU,FMNS,Postsecondary School,NA,NA
IA00351,Copernicus University Humanities Faculty,KU,FHUM,Postsecondary School,NA,NA
IA00352,Copper Mining and Smelting Plant Lubin,CMSPL,NA,Factory,NA,NA
IA00353,Copper Mining and Smelting Plant Lubin ZG Rudna,CMSPL,ZGR,Factory,NA,NA
IA00354,Copper Mining and Smelting Plant Lubin ZG Cuprum,CMSPL,ZGC,Factory,NA,NA
IA00355,Council of the Fund for Scholarship Assistance,CFSA,NA,Independent Society,NA,NA
IA00356,Council of Ministers Housing Bureau,CM,HB,Government Leadership Body National,NA,NA
IA00357,Council of Ministers Planning Commission,CM,PC,Government Leadership Body National,NA,NA
IA00359,Council of National Education,CNE,NA,Government Leadership Body National,NA,NA
IA00360,Council of State,COS,NA,Government Leadership Body National,NA,NA
IA00361,Cultural Committee for the Mazowsze Region,CCMR,NA,Independent Society,NA,NA
IA00364,Czerniakowski Hospital Warsaw,CZHW,NA,Medical Facility,Warsaw,NA
IA00365,Declaration of Ideology,DI,NA,Protest Statement,NA,NA
IA00366,Declaration of Service Clubs for Independence,DSCI,NA,Protest Statement,NA,NA
IA00367,Declaration of the Circle of Friends of the Polish-Czechoslovak Solidarity,DCFPCS,NA,Protest Statement,NA,NA
IA00368,Declaration of the Democratic Movement,DDM,NA,Protest Statement,NA,NA
IA00369,Declaration of the Student Movement,DSM,NA,Protest Statement,NA,NA
IA00370,Democratic Party,SD,NA,Political Party,NA,NA
IA00371,Demonstration Cadre,DC,NA,Opposition Group,NA,NA
IA00373,Department of the Western Polish Union,DWPU,NA,Government Agency Regional or Local,NA,NA
IA00374,Diocesan Assistance Committee Gornów Wielkopolska,DACGW,NA,Charitable or Humanitarian Organization,NA,NA
IA00375,Diocesan Assistance Committee Żielona Gora,DACZG,NA,Charitable or Humanitarian Organization,NA,NA
IA00376,Diocesan Pastoral Care for Farmers,DPCF,NA,Charitable or Humanitarian Organization,NA,NA
IA00377,Directorate for the Construction of Workers’ Villages Warsaw,DCWVW,NA,Government Agency Regional or Local,NA,NA
IA00378,Discussion club Clan of the Burning Tomato,DCCBT,NA,Salon,NA,NA
IA00379,Discussion Seminar “Experience and Future”,DSEF,NA,NA,NA,NA
IA00380,District Board of Mining in Wrocław,DBMW,NA,Government Agency Regional or Local,NA,NA
IA00381,District Court Judge Warsaw,DCJW,NA,Legal Office,NA,NA
IA00382,District Prosecutor's Office in Szczecin,DPOS,NA,Legal Office,NA,NA
IA00383,District Thermal Energy Enterprise in Bytom,DTEEB,NA,Factory,NA,NA
IA00384,District Water and Sewers Company Szczecin,DWSCS,NA,Factory,NA,NA
IA00385,Dziekania Political Thought Club,DPTC,NA,Salon,NA,NA
IA00387,Ecological Committee for the Gdańsk Region,ECGR,NA,Independent Society,NA,NA
IA00389,Electronic Apparatus Plant “Ema-Elester”,EAPEE,NA,Factory,NA,NA
IA00390,European Society of Physics,ESP,NA,NA,NA,NA
IA00391,European Association of Medical Sociology,EAMS,NA,International Professional Association,NA,NA
IA00393,Factory Committee Solidarność Bełchatów Teachers,FCBT,NA,Protest Action,NA,NA
IA00396,Factory Committee Solidarność Chemitex-Stilon Plant Fibers Chemical Plant,FCCSPF,NA,Protest Action,NA,NA
IA00397,Factory Committee Solidarność Gdańsk University,FCGU,NA,Protest Action,NA,NA
IA00398,Faculty Committee Solidarność Gdańsk University Faculty of Mathematics Physics and Chemistry,FCGUFMP,NA,Protest Action,NA,NA
IA00399,Factory Committee Solidarność Gdyńia Sea Fisheries Institute,FCGSFI,NA,Protest Action,NA,NA
IA00400,Factory Committee Solidarność Healthcare Group in Gliwice,FCHGG,NA,Protest Action,NA,NA
IA00401,Factory Committee Solidarność Institute of Planning Warsaw,FCIPW,NA,Protest Action,NA,NA
IA00402,Factory Committee Solidarność Institute of Pedagogical Research,FCIPR,NA,Protest Action,NA,NA
IA00404,Factory Committee Solidarność Julian Marchlewski Textile Factory Łódź,FCJMT,NA,Protest Action,NA,NA
IA00405,Factory Committee Solidarność KWK Andaluzja,FCKWKA,NA,Protest Action,NA,NA
IA00406,Factory Committee Solidarność KWK Manifest Lipcowy,FCKWKM,NA,Protest Action,NA,NA
IA00407,Factory Committee Solidarność Lenin Shipyards Gdańsk,FCLSG,NA,Protest Action,NA,NA
IA00408,Factory Committee Solidarność Medical Academy Gdańsk,FCMAG,NA,Protest Action,NA,NA
IA00409,Factory Committee Solidarność Medical Academy Kraków,FCMAK,NA,Protest Action,NA,NA
IA00410,Factory Committee Solidarność Medical Academy Poznań,FCMAP,NA,Protest Action,NA,NA
IA00411,Factory Committee Solidarność Mining and Steelworks Plant “Bolesław” in Bukowny,FCMSPB,NA,Protest Action,NA,NA
IA00412,Factory Committee Solidarność Mining Construction Company East-Łęchna,FCMCCE,NA,Protest Action,NA,NA
IA00413,Factory Committee Solidarność Ministry of Justice,FCMOJ,NA,Protest Action,NA,NA
IA00414,Factory Committee Solidarność National Geologic Institute Warsaw,FCNGIW,NA,Protest Action,NA,NA
IA00415,Factory Committee Solidarność PAN Institute of Fundamental Technological Research,FCPIFTR,NA,Protest Action,NA,NA
IA00416,Factory Committee Solidarność Radio and Television Committee,FCRTC,NA,Protest Action,NA,NA
IA00417,Factory Committee Solidarność Radom,FCR,NA,Protest Action,NA,NA
IA00418,Factory Committee Solidarność Small Vehicle Factory Bielsko-Biały,FCSVFB,NA,Protest Action,NA,NA
IA00420,Factory Committee Solidarność Ursus Mechanical Factory,FCUMF,NA,Protest Action,NA,NA
IA00422,Factory Committee Solidarność Warsaw Steelworks Workers,FCWSW,NA,Protest Action,NA,NA
IA00423,Factory Committee Solidarność Warsaw Television Works,FCWTW,NA,Protest Action,NA,NA
IA00424,Factory Committee Solidarność Warsaw University,FCWU,NA,Protest Action,NA,NA
IA00425,Factory Committee Solidarność Warsaw University Faculty of Law and Administration,FCWUFLA,NA,Protest Action,NA,NA
IA00427,Factory Committee Solidarność Warski Shipyards Szczecin,FCWSS,NA,Protest Action,NA,NA
IA00428,Factory Committee Solidarność Wrocław Polytechnic Institute of Mining,FCWPIM,NA,Protest Action,NA,NA
IA00429,Factory Committee Solidarność Youth Publishing Agency,FCYPA,NA,Protest Action,NA,NA
IA00430,Fajsławice Commune,FCOM,NA,Government Agency Regional or Local,NA,NA
IA00431,Fajsławice Municipal Council,FMC,NA,Government Agency Regional or Local,NA,NA
IA00432,Farmers Cooperative and Agricultural Technical School Żary,FCATC,NA,NA,NA,NA
IA00433,Farmers Solidarity National Council,FS,NC,Opposition Group Leadership Body National,NA,NA
IA00434,Farmers Solidarity Temporary National Council,FS,TNC,Opposition Group Leadership Body National,NA,NA
IA00436,Federation of Fighting Youth,FFY,NA,Opposition Group,NA,NA
IA00437,Federation of Fighting Youth National Coordinating Committee,FFY,NCC,Opposition Group Leadership Body National,NA,NA
IA00438,Federation of Associations of Catholic Press of the International Union of Catholic Press Organizations,FACP,NA,Publishing House,NA,NA
IA00439,Felix Dzerzhinsky Plant Fibers Chemical Plant in Tarnów,FDPFC,NA,Factory,NA,NA
IA00440,Fighting Solidarity,SWAL,NA,Opposition Group,NA,NA
IA00441,Fire Fighter Szczecin,FFS,NA,Factory,NA,NA
IA00442,First International Conference on Human Rights Kraków,FIHRK,NA,Conference or Meeting,NA,NA
IA00444,First Solidarność National Congress Delegate,FSNCD,NA,Opposition Group Meeting,NA,NA
IA00445,Fisheries Enterprise and Fishing Services KOGA in Hel,FEFSK,NA,Factory,NA,NA
